類�?,?��?距離,魔�?,魔�??�復,魔�??��?,?�命?��?,?�命,?�命?�復,移�??�度,?��??��?,?��??�禦,魔�??�禦
輔助,550,340,0.4,45,77,482.4,5.5,325,49,28,30
輔助,550,350,0.4,60,78,529,2.5,325,50,32,30
法師,525,468,0.8,28,85,525,7,335,58,22.7,30
法師,175,280,0.8,50,95,585,9,340,61,32,39
法師,550,480,0.8,40,90,523,6.5,330,53.9,24.7,30
輔助,175,325,1,40,100,600,6.5,335,56,47,32.1
法師,525,425,0.8,30,90,532,7,335,58,20,30
?�客,125,377,0.8,37,95,588,8.5,335,68,30,39
輔助,150,300,0.8,60,90,575,6,340,55,40,32.1
射�?,500,334,0.5,20,90,528,5.5,330,54,24.3,30
輔助,450,273,0.8,44,93,560.5,7,335,56,28,30
射�?,525,250,0.5,32,88,559,3.75,325,61,26,30
鬥士,175,281,0.6,45,96,616.3,6,350,68,37,32.1
鬥士,125,100,0,0,98,625.6,8.5,345,69,33,32.1
法師,525,333,0.8,19,94,534,5.5,335,50,20.5,30
射�?,550,287,0.5,40,84,582,3.75,330,59,27,30
鬥士,125,270,0.5,30,99,593.3,6,345,66,34,32.1
鬥士,350,340,0.8,45,88,585,7.5,330,63,36,32.1
射�?,575,360,0.8,33,89,500,3.5,330,61,27,30
射�?,550,231,0.4,35,89,515,3.5,330,60,23,30
法師,550,490,0.8,26,94,505,6.5,340,50.7,22.6,30
法師,525,469,0.8,21,88,520,5.5,340,54.9,21.9,30
鬥士,125,295,0.7,45,85,585,10,340,63,30,32.1
法師,525,405,0.8,25,90,530,8,335,53,23,30
法師,450,2,0,0,96,537,7,330,55,23,30
鬥士,125,270,0.7,30,86,584.5,8,345,68,35,32.1
鬥士,125,280,0.6,35,85,550,4,335,65,33,32.1
射�?,525,340,0.8,40,86,561,3.25,325,60,25,30
法師,525,459,0.8,22,92,526,5.5,340,54.7,21.9,30
鬥士,175,273,0.5,35,92,570,8,345,66,35,32.1
鬥士,175,100,0,0,87,523,6.5,345,60,30,30
鬥士,175,300,0.8,40,100,580,8,340,62,39,32
輔助,500,400,0.4,45,70,480,7,330,55,25,25
?��?,175,0,0,0,95,615,8,340,60,33,32
?�客,125,200,0,0,85,584,7,345,63,32,32.1
法師,550,480,0.8,23,92,536,6.5,325,54.2,21.5,30
輔助,550,452,0.8,30,82,504,5.5,335,51.6,24,30
法師,550,425,0.7,25,92,560,6.5,340,58,20.8,30
法師,575,418,0.4,25,79,505,5.5,340,53.4,29,30
